n2_id,x_n2,y_n2,ra_n2,dec_n2,mag_n2,n2_err,apert_n2,cps,correct_cps,mag_n2_correc,n2-v_1,xcd_n2,ycd_n2,r_n2,phi_n2,theta_n2,age,log(Z),mass,logl,logt,logg,phase,composition,log(weight),V,U,B,R,I,FUV,NUV,caf2,baf2,sapph,silica,nuv_silica,b15,b13,b4,n2,aFUV,aNUV,aV,aI,fuv-nuv,fuv-v,nuv-v,fuv-i,nuv-i,acaf2,an2,asapph,caf2-n2,sapph-n2,caf2-sapph,caf2-v,sapph-v,n2-v_2,V-I,Separation
2764,1772.402,2268.304,13.19625,-26.580573,20.163,0.095,19.963,0.0397008678,0.0397283524,19.962,2.058,1.626,1.0031,1.9105,31.6716,301.6716,9.7,-2.9208,1.01982534,0.6238,3.8581,4.2003,0,0.4787,-2.7102,3.17,4.18,3.324,3.174,3.215,9.387,5.831,9.5,9.026,8.703,7.51,5.657,5.979,5.708,5.373,5.213,24.155,20.599,17.938000000000002,17.983,3.556000000000001,6.216999999999999,2.660999999999998,6.172000000000001,2.6159999999999997,24.268,19.981,23.471,4.286999999999999,3.4899999999999984,0.7970000000000006,6.329999999999998,5.532999999999998,2.0429999999999993,-0.04499999999999815,0.0242075750747198
3723,1911.768,2403.879,13.173386,-26.57108,20.767,0.075,20.567,0.0227614539,0.0227704846,20.567,2.57,1.3404,1.4908,2.0048,48.041,318.041,9.9,-2.9208,0.94298875,0.7425,3.7701,3.6948,0,0.4787,-3.4587,2.979,4.157,3.38,2.823,2.737,13.164,6.654,13.55,12.814,12.483,10.877,6.343,6.922,6.538,5.941,5.695,27.932000000000002,21.422,17.747,17.505000000000003,6.510000000000002,10.185000000000002,3.6750000000000007,10.427,3.916999999999998,28.318,20.463,27.251,7.855,6.788,1.0670000000000002,10.571000000000002,9.504000000000001,2.716000000000001,0.24199999999999733,0.17925373653507398
3843,1743.969,2423.084,13.193072,-26.562571,20.97,0.137,20.77,0.0188799135,0.0188861262,20.77,2.129,-0.2198,-0.0161,0.2204,184.1846,94.1846,9.8,-2.9208,0.923554,0.3537,3.8304,4.3166,0,0.4787,-2.7045,3.871,4.871,4.099,3.828,3.838,10.939,6.704,11.098,10.55,10.224,8.862,6.498,6.871,6.583,6.186,6.0,25.707,21.472,18.639,18.606,4.234999999999999,7.068000000000001,2.833000000000002,7.100999999999999,2.8659999999999997,25.866,20.768,24.992,5.097999999999999,4.224,0.8739999999999988,7.227,6.3530000000000015,2.1290000000000013,0.0329999999999977,0.002000457764334063
2819,1763.663,2276.544,13.196964,-26.579339,20.085,0.09,19.885,0.0426579519,0.0426896854,19.884,1.661,0.682,0.9414,1.1625,54.0791,324.0791,9.85,-2.9208,1.220953384,0.55,3.8967,4.5076,7,0.0,-4.8448,3.393,4.281,3.443,3.465,3.546,8.241,5.583,8.366,7.966,7.654,6.738,5.45,5.695,5.473,5.216,5.099,23.009,20.351,18.161,18.314,2.6580000000000013,4.847999999999999,2.1899999999999977,4.695,2.036999999999999,23.134,19.867,22.422,3.2669999999999995,2.5549999999999997,0.7119999999999997,4.972999999999999,4.260999999999999,1.7059999999999995,-0.1529999999999987,0.04810431641460351
3054,1786.853,2308.219,13.192768,-26.576763,19.496,0.065,19.296,0.0733837667,0.0734777454,19.295,1.807,1.0331,0.6209,1.2053,31.0041,301.0041,9.45,-2.9208,1.18684828,0.8244,3.8926,4.2038,0,0.4787,-2.662,2.684,3.623,2.727,2.76,2.844,7.63,4.997,7.76,7.362,7.051,6.148,4.864,5.11,4.892,4.629,4.505,22.398,19.765,17.452,17.612000000000002,2.632999999999999,4.945999999999998,2.312999999999999,4.785999999999998,2.1529999999999987,22.528,19.273,21.819000000000003,3.254999999999999,2.546000000000003,0.7089999999999961,5.075999999999997,4.367000000000001,1.820999999999998,-0.16000000000000014,0.026076851970994807
3277,1858.482,2336.699,13.182787,-26.576386,20.39,0.1,20.19,0.0322106879,0.0322287769,20.189,2.102,0.5444,0.12,0.5575,12.4277,282.4276,9.75,-2.9208,0.98465598,0.5516,3.8492,4.2215,0,0.4787,-2.9683,3.357,4.366,3.534,3.341,3.375,9.828,6.075,9.951,9.457,9.133,7.889,5.891,6.228,5.952,5.598,5.43,24.596,20.843,18.125,18.143,3.753,6.471,2.718,6.452999999999999,2.6999999999999993,24.719,20.198,23.901,4.521000000000001,3.7029999999999994,0.8180000000000014,6.594000000000001,5.776,2.0730000000000004,-0.018000000000000682,0.03036469531537687
3676,1962.836,2396.723,13.167451,-26.573813,20.198,0.082,19.998,0.0384414712,0.0384672389,19.997,1.905,1.0184,0.5233,1.145,27.1973,297.1973,9.45,-2.9208,1.08684826,0.5621,3.8726,4.3479,0,0.4787,-2.6986,3.33,4.301,3.443,3.367,3.421,9.05,5.822,9.156,8.71,8.39,7.286,5.663,5.957,5.702,5.397,5.254,23.818,20.59,18.098,18.189,3.2280000000000015,5.720000000000002,2.492000000000001,5.629000000000001,2.401,23.924,20.022,23.158,3.902000000000001,3.136000000000003,0.7659999999999982,5.8260000000000005,5.060000000000002,1.9239999999999995,-0.09100000000000108,0.03140086077207812
3937,1955.859,2438.564,13.166505,-26.568973,20.916,0.089,20.716,0.019842665,0.0198495276,20.716,2.089,0.5702,0.7399,0.9341,52.3802,322.3802,9.75,-2.9208,0.93936062,0.3559,3.8344,4.3382,0,0.4787,-2.5098,3.861,4.86,4.079,3.823,3.839,10.767,6.657,10.915,10.381,10.056,8.723,6.457,6.821,6.536,6.15,5.969,25.535,21.425,18.629,18.607,4.109999999999999,6.905999999999999,2.7959999999999994,6.928000000000001,2.8180000000000014,25.683,20.737000000000002,24.823999999999998,4.945999999999998,4.086999999999996,0.8590000000000018,7.0539999999999985,6.194999999999997,2.1080000000000005,0.022000000000002018,0.028319907664222068
3982,1762.435,2447.023,13.189786,-26.56066,21.149,0.125,20.949,0.0160103195,0.0160147869,20.949,2.307,-0.0748,0.4313,0.4378,99.8412,9.8412,9.9,-2.9208,0.87883866,0.292,3.8192,4.3121,0,0.4787,-2.605,4.034,5.044,4.29,3.975,3.972,11.475,6.965,11.66,11.084,10.757,9.351,6.745,7.142,6.845,6.42,6.223,26.243000000000002,21.733,18.802,18.740000000000002,4.510000000000002,7.4410000000000025,2.931000000000001,7.503,2.9929999999999986,26.428,20.991,25.525,5.437000000000001,4.533999999999999,0.9030000000000022,7.626000000000001,6.722999999999999,2.189,0.06199999999999761,0.12525187237182447
3999,1969.585,2449.817,13.164344,-26.568268,20.84,0.088,20.64,0.0212813905,0.0212892846,20.64,2.002,0.7247,-0.2965,0.783,337.749,247.749,9.25,-2.9208,1.04224622,0.3548,3.8507,4.4499,0,0.4787,-2.2593,3.857,4.844,4.037,3.842,3.873,10.237,6.51,10.358,9.863,9.539,8.291,6.329,6.659,6.388,6.04,5.877,25.005000000000003,21.278,18.625,18.641000000000002,3.727000000000004,6.380000000000003,2.6529999999999987,6.364000000000001,2.636999999999997,25.126,20.645,24.307000000000002,4.481000000000002,3.6620000000000026,0.8189999999999991,6.501000000000001,5.682000000000002,2.0199999999999996,-0.01600000000000179,0.018681615008715947
1838,1907.021,2143.308,13.185167,-26.599376,20.894,0.1,20.694,0.0202488331,0.0202559795,20.694,2.218,0.1898,0.4439,0.4828,66.8552,336.8552,9.9,-2.9208,0.89953017,0.4047,3.8243,4.2294,0,0.4787,-3.236,3.744,4.757,3.985,3.694,3.698,11.023,6.644,11.194,10.633,10.307,8.924,6.431,6.818,6.524,6.111,5.918,25.791,21.412,18.512,18.466,4.379000000000001,7.279,2.8999999999999986,7.324999999999999,2.945999999999998,25.962000000000003,20.686,25.075000000000003,5.276000000000003,4.389000000000003,0.8870000000000005,7.450000000000003,6.563000000000002,2.1739999999999995,0.045999999999999375,0.04472133942008834
2278,1799.33,2205.169,13.195672,-26.588501,20.076,0.078,19.876,0.0430130263,0.0430452906,19.875,1.957,-0.1118,0.1201,0.1641,132.9667,42.9667,9.6,-2.9208,1.05969763,0.6287,3.8698,4.2591,0,0.4787,-2.9808,3.158,4.144,3.276,3.19,3.243,8.96,5.697,9.067,8.62,8.299,7.19,5.536,5.834,5.577,5.266,5.118,23.728,20.465,17.926000000000002,18.011,3.2630000000000017,5.802,2.538999999999998,5.717000000000002,2.4540000000000006,23.835,19.886000000000003,23.067,3.948999999999998,3.1809999999999974,0.7680000000000007,5.908999999999999,5.140999999999998,1.9600000000000009,-0.0849999999999973,0.0114017497342967
3713,1868.216,2402.022,13.17879,-26.569619,19.701,0.048,19.501,0.0607575146,0.0608219169,19.5,1.985,-0.4794,-2.2352,2.2861,257.8941,167.8941,9.6,-2.9208,1.10602069,0.8153,3.8771,4.1198,0,0.4787,-2.6897,2.687,3.674,2.777,2.739,2.804,8.249,5.195,8.36,7.932,7.613,6.576,5.042,5.327,5.078,4.78,4.637,23.017000000000003,19.963,17.455000000000002,17.572,3.054000000000002,5.562000000000001,2.507999999999999,5.445000000000004,2.391000000000002,23.128,19.405,22.381,3.722999999999999,2.975999999999999,0.7469999999999999,5.672999999999998,4.925999999999998,1.9499999999999993,-0.11699999999999733,0.10124228860193783
3761,1818.182,2409.816,13.184571,-26.566856,19.933,0.064,19.733,0.0490681857,0.0491101793,19.732,1.963,0.3693,-6.3697,6.3804,273.3182,183.3182,9.6,-2.9208,1.07524657,0.686,3.8736,4.2231,0,0.4787,-2.9657,3.014,3.997,3.12,3.056,3.114,8.715,5.531,8.822,8.382,8.062,6.977,5.373,5.666,5.412,5.107,4.962,23.483,20.299,17.782,17.882,3.184000000000001,5.7010000000000005,2.5169999999999995,5.600999999999999,2.416999999999998,23.59,19.73,22.83,3.8599999999999994,3.099999999999998,0.7600000000000016,5.808,5.047999999999998,1.9480000000000004,-0.10000000000000142,0.015132850946516063
3895,1902.437,2430.533,13.173381,-26.567811,20.491,0.099,20.291,0.0293494522,0.0293644693,20.29,2.058,2.5071,-1.0181,2.7059,337.8989,247.8989,9.75,-2.9208,0.97688138,0.5162,3.8472,4.2459,0,0.4787,-3.0904,3.448,4.456,3.633,3.428,3.46,9.99,6.177,10.116,9.615,9.292,8.03,5.991,6.332,6.054,5.696,5.526,24.758000000000003,20.945,18.216,18.228,3.8130000000000024,6.542000000000002,2.728999999999999,6.530000000000001,2.7169999999999987,24.884,20.294,24.060000000000002,4.59,3.766000000000002,0.8239999999999981,6.667999999999999,5.844000000000001,2.0779999999999994,-0.012000000000000455,0.020395812489470328
4013,1899.317,2454.703,13.172723,-26.56505,20.446,0.094,20.246,0.0305914456,0.030607761,20.245,2.215,2.8184,-0.3499,2.84,352.9235,262.9235,9.9,-2.9208,0.92929524,0.6122,3.8208,4.022,0,0.4787,-2.8928,3.222,4.256,3.468,3.169,3.17,10.671,6.194,10.849,10.283,9.957,8.566,5.975,6.374,6.071,5.65,5.449,25.439,20.962,17.990000000000002,17.938000000000002,4.477,7.448999999999998,2.9719999999999978,7.500999999999998,3.0239999999999974,25.617,20.217,24.725,5.400000000000002,4.508000000000003,0.8919999999999995,7.626999999999999,6.734999999999999,2.2269999999999968,0.0519999999999996,0.030463897612067106
2068,1759.477,2176.02,13.201797,-26.590165,19.888,0.08,19.688,0.0511446252,0.0511902503,19.687,2.069,4.4202,1.4502,4.652,18.164,288.164,9.7,-2.9208,1.04023349,0.722,3.8596,4.1165,0,0.4787,-2.6514,2.921,3.939,3.069,2.929,2.972,9.116,5.593,9.228,8.758,8.436,7.255,5.42,5.741,5.47,5.137,4.977,23.884,20.361,17.689,17.740000000000002,3.5229999999999997,6.195,2.6720000000000006,6.143999999999998,2.6209999999999987,23.996000000000002,19.745,23.204,4.251000000000001,3.4589999999999996,0.7920000000000016,6.307000000000002,5.515000000000001,2.056000000000001,-0.05100000000000193,0.05943877764975649
2260,1757.702,2202.205,13.200888,-26.587235,19.77,0.064,19.57,0.0570164272,0.0570731378,19.569,2.079,3.1325,4.2867,5.3093,53.843,323.843,9.7,-2.9208,1.05089414,0.7855,3.8536,4.0336,0,0.4787,-2.8969,2.76,3.788,2.92,2.758,2.798,9.123,5.492,9.24,8.761,8.439,7.236,5.312,5.645,5.368,5.023,4.856,23.891,20.26,17.528,17.566000000000003,3.6309999999999967,6.3629999999999995,2.732000000000003,6.324999999999996,2.693999999999999,24.008000000000003,19.624000000000002,23.207,4.384,3.5829999999999984,0.8010000000000019,6.480000000000004,5.679000000000002,2.0960000000000036,-0.03800000000000381,0.05756711973245627
2500,1886.396,2234.299,13.183777,-26.588644,20.919,0.14,20.719,0.0197879134,0.0197947381,20.719,2.006,-2.2647,6.417,6.8049,109.4387,19.4387,9.35,-2.9208,1.01780212,0.3285,3.846,4.4467,0,0.4787,-2.3129,3.928,4.916,4.121,3.902,3.93,10.48,6.62,10.609,10.099,9.775,8.491,6.433,6.774,6.498,6.139,5.971,25.248,21.388,18.696,18.698,3.8599999999999994,6.552,2.692,6.550000000000001,2.6900000000000013,25.377000000000002,20.739,24.543,4.638000000000002,3.8039999999999985,0.8340000000000032,6.681000000000001,5.846999999999998,2.0429999999999993,-0.0019999999999988916,0.042059510078234205
3100,1760.802,2314.171,13.195696,-26.575117,20.367,0.113,20.167,0.0329003108,0.0329191828,20.166,2.446,-0.9598,-1.8935,2.1229,243.1205,153.1205,9.9,-2.9208,0.93857729,0.7055,3.7998,3.8487,0,0.4787,-3.2574,3.018,4.09,3.32,2.928,2.899,11.441,6.239,11.693,11.059,10.73,9.24,5.986,6.445,6.118,5.632,5.409,26.209000000000003,21.007,17.786,17.667,5.202000000000002,8.423000000000002,3.221,8.542000000000002,3.34,26.461,20.177,25.498,6.283999999999999,5.3210000000000015,0.9629999999999974,8.674999999999997,7.712,2.3909999999999982,0.11899999999999977,0.056089240087004985
3368,1836.189,2348.852,13.18499,-26.574207,20.102,0.079,19.902,0.0419952335,0.0420259882,19.901,2.083,-2.5165,-0.5796,2.5823,192.9699,102.9699,9.75,-2.9208,1.0091176,0.6781,3.8512,4.1136,0,0.4787,-2.6508,3.034,4.054,3.203,3.025,3.062,9.457,5.763,9.576,9.09,8.767,7.544,5.581,5.916,5.639,5.289,5.121,24.225,20.531,17.802,17.830000000000002,3.6940000000000026,6.423000000000002,2.728999999999999,6.395,2.700999999999997,24.344,19.889000000000003,23.535,4.454999999999998,3.6459999999999972,0.809000000000001,6.542000000000002,5.7330000000000005,2.0870000000000033,-0.028000000000002245,0.012648245115709708
3165,1899.178,2321.974,13.178446,-26.57955,19.624,0.054,19.424,0.0652228842,0.0652971086,19.423,2.163,4.6958,-1.0007,4.8013,347.9705,257.9705,9.65,-2.9208,1.09304214,0.888,3.8494,3.9311,0,0.4787,-3.1723,2.502,3.541,2.671,2.493,2.531,9.027,5.292,9.149,8.662,8.339,7.114,5.107,5.45,5.167,4.811,4.639,23.795,20.060000000000002,17.27,17.299,3.7349999999999994,6.525000000000002,2.7900000000000027,6.496000000000002,2.761000000000003,23.917,19.407,23.107,4.510000000000002,3.6999999999999993,0.8100000000000023,6.647000000000002,5.837,2.1370000000000005,-0.028999999999999915,0.03052894194876057
3055,1901.833,2308.05,13.17872,-26.581173,20.546,0.081,20.346,0.02789973,0.0279132997,20.345,2.163,-0.0877,2.917,2.9184,91.7216,1.7216,9.9,-2.9208,0.92124391,0.5463,3.826,4.105,0,0.4787,-2.6535,3.385,4.407,3.619,3.338,3.346,10.643,6.296,10.81,10.254,9.928,8.555,6.084,6.47,6.174,5.766,5.572,25.411,21.064,18.153,18.114,4.347000000000001,7.258000000000003,2.9110000000000014,7.297000000000001,2.9499999999999993,25.578000000000003,20.34,24.696,5.238000000000003,4.356000000000002,0.8820000000000014,7.425000000000004,6.543000000000003,2.187000000000001,0.038999999999997925,0.024515056742229764
3089,1830.638,2316.17,13.187073,-26.577566,21.063,0.124,20.863,0.0173300574,0.0173352917,20.863,1.966,-1.0774,-5.4587,5.564,258.8349,168.8349,9.0,-2.9208,1.03528106,0.2872,3.8438,4.487,0,0.4787,-2.0015,4.034,5.019,4.234,4.004,4.029,10.645,6.733,10.778,10.262,9.937,8.639,6.544,6.888,6.612,6.248,6.078,25.413,21.501,18.802,18.797,3.911999999999999,6.611000000000001,2.6990000000000016,6.616,2.7040000000000006,25.546,20.846,24.705,4.699999999999999,3.858999999999998,0.8410000000000011,6.744,5.902999999999999,2.0440000000000005,0.004999999999999005,0.07983129506648504
2121,1901.125,2182.744,13.184192,-26.594841,20.346,0.1,20.146,0.0335428531,0.0335624698,20.145,1.852,-2.1654,1.9233,2.8962,138.388,48.388,9.05,-2.9208,1.13627636,0.5062,3.8778,4.4443,0,0.4787,-2.369,3.476,4.427,3.578,3.522,3.58,9.011,5.892,9.117,8.68,8.361,7.287,5.739,6.021,5.774,5.48,5.343,23.779,20.66,18.244,18.348,3.1189999999999998,5.535,2.4160000000000004,5.431000000000001,2.312000000000001,23.885,20.111,23.129,3.774000000000001,3.0180000000000007,0.7560000000000002,5.641000000000002,4.885000000000002,1.8670000000000009,-0.1039999999999992,0.03716222793858947
2694,1793.125,2257.927,13.194163,-26.582499,20.73,0.106,20.53,0.0235504928,0.0235601606,20.53,1.973,4.2096,3.1024,5.2293,36.3895,306.3895,9.0,-2.9208,1.08684826,0.3965,3.8582,4.4564,0,0.4787,-2.2758,3.75,4.734,3.912,3.75,3.786,9.925,6.348,10.037,9.557,9.234,8.023,6.174,6.492,6.226,5.893,5.737,24.693,21.116,18.518,18.554000000000002,3.5770000000000017,6.175000000000001,2.597999999999999,6.138999999999999,2.5619999999999976,24.805,20.505000000000003,24.002000000000002,4.299999999999997,3.497,0.8029999999999973,6.286999999999999,5.484000000000002,1.9870000000000019,-0.036000000000001364,0.028653672438266126
2215,1767.643,2199.623,13.199784,-26.587897,19.834,0.097,19.634,0.0537526649,0.0538030649,19.633,1.821,1.2464,-3.0847,3.3269,292.0017,202.0017,9.45,-2.9208,1.13093448,0.6902,3.8888,4.3017,0,0.4787,-3.3569,3.019,3.959,3.082,3.085,3.162,8.18,5.36,8.296,7.884,7.568,6.597,5.22,5.479,5.249,4.975,4.847,22.948,20.128,17.787,17.93,2.8200000000000003,5.161000000000001,2.341000000000001,5.018000000000001,2.1980000000000004,23.064,19.615000000000002,22.336,3.448999999999998,2.7209999999999965,0.7280000000000015,5.277000000000001,4.5489999999999995,1.828000000000003,-0.14300000000000068,0.019312674767970123
